"0","library(tibble)"
"0",""
"0","sample_dates <- c(""2018-03-15"", ""2020-07-20"", ""2023-01-10"", ""2025-09-05"")"
"0",""
"0","# Convert to Date objects"
"0","sample_dates <- ymd(sample_dates)"
"0",""
"0","# Calculate differences between consecutive dates"
"0","month_diffs <- interval(sample_dates[-length(sample_dates)], sample_dates[-1]) %/% months(1)"
"0","week_diffs  <- as.numeric(diff(sample_dates), units = ""weeks"")"
"0",""
"0","# Combine into a tibble for clarity"
"0","diffs <- tibble("
"0","  From = sample_dates[-length(sample_dates)],"
"0","  To = sample_dates[-1],"
"0","  months_between = month_diffs,"
"0","  weeks_between = round(week_diffs, 1)"
"0",")"
"0",""
"0","diffs"
